# CulturaX raw parquet manifest
# Dataset: uonlp/CulturaX
# Revision: 6a8734bc69fefcbb7735f4f9250f43e4cd7a442e
# Selection: prepare_data.py SEED=42 (50 en; 5 each vi/zh/ru/de/ar)
# Total: 75 files, 166107112571 bytes
# Columns: sha256<TAB>bytes<TAB>relative_path
51d87bf982ac7f2748fd14fa85f38d9f71d5a1ce1324287483ea92c65bcff738	1682756560	ru/ru_part_01407.parquet
86c03f6381a24823ff82aee55d433d33c74d95776c31570a4153152422017f00	1600816776	vi/vi_part_00028.parquet
fbfdf0b1a092aa53c7444e40bd2507a5f76bcf1a45f31cce85e14fe60694d14e	1601629501	vi/vi_part_00030.parquet
6ea9d7e3b20537adde1c024c68bc00025f9504eaa77bbb2b95e9b7ff2588f78e	1600731927	vi/vi_part_00034.parquet
663d57ad435a111c83baf59843f25652c120ef2bafcc40fbb4b163861b12ff4f	1601291493	vi/vi_part_00068.parquet
0978d3b8d25b76608b65dbeff652d200c89b28d408e68b2eea507cfe2304fe13	1603310545	vi/vi_part_00085.parquet
a15e59008ebb997c699fb4d384006547bb1e9f77a658cd2cb8241de57294827c	2009026036	zh/zh_part_00099.parquet
effce96d8556794a7a0998c3b33bbda44b84363f53a8c40923a14302b9ff3c98	2003275408	zh/zh_part_00118.parquet
064db32923088090a73cfb2d131202c80f93bdb384b55f8f50fd19d99839f141	2002905523	zh/zh_part_00146.parquet
59af101f4e5acdac89af2c0576554a568d6432d27b0620ababfe0067d941030b	2003226230	zh/zh_part_00238.parquet
05cf9fd512d0b1fd56afbb041421b6ff5c174b3948bc31b2d01f955cf40d1faf	2006234864	zh/zh_part_00298.parquet
